File,Line,Path,OldRoot
Assets/Editor/FlaskSystemSetup.cs,90,Assets/Data/Prefabs,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,91,Assets/Data/Prefabs,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,92,Assets/Data,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,93,Assets/Data/Materials,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,217,Assets/Data/Materials/Flasks/Health Flask.mat,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,220,Assets/Data/Materials/Flasks/Focus Flask.mat,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,223,Assets/Data/Materials/Flasks/Empty Flask.mat,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,510,Assets/Art/Audio/SFX/Abilities/SFX_Heal_01.wav,Assets/Art
Assets/Editor/FlaskSystemSetup.cs,515,Assets/Art/Audio/SFX/Abilities/,Assets/Art
Assets/Editor/FocusPointsSystemSetup.cs,13,Assets/Data/Items/Spells/Fireball.asset,Assets/Data
Assets/Editor/FocusPointsSystemSetup.cs,15,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/FogWallInteractableSetup.cs,19,Assets/Data/Prefabs/Word Managers/World Network Manager.prefab,Assets/Data
Assets/Editor/FogWallInteractableSetup.cs,21,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/FogWallInteractableSetup.cs,24,Assets/Art/Animations/Characters/Humanoid/Interactions/,Assets/Art
Assets/Editor/FogWallInteractableSetup.cs,27,Assets/Art/Audio/SFX/Characters/Movement/,Assets/Art
Assets/Editor/FogWallInteractableSetup.cs,30,Assets/Data/Materials/Fallen Watcher Fog Wall.mat,Assets/Data
Assets/Editor/FogWallInteractableSetup.cs,32,Assets/Script/World Managers/WorldSaveGameManager.cs,Assets/Script
Assets/Editor/FrostbiteSystemSetup.cs,12,Assets/Resources/Effects,Assets/Resources
Assets/Editor/FrostbiteSystemSetup.cs,26,Assets/Data/Prefabs/UI/Buildup Bar.prefab,Assets/Data
Assets/Editor/FrostbiteSystemSetup.cs,28,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/InputQueueSystemSetup.cs,15,Assets/Data/Prefabs/Word Managers/Player Input Manager.prefab,Assets/Data
Assets/Editor/InputQueueSystemSetup.cs,17,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/InputQueueSystemSetup.cs,20,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/InputQueueSystemSetup.cs,23,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/InputQueueSystemSetup.cs,26,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/InputQueueSystemSetup.cs,29,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/InteractableSystemSetup.cs,16,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/InteractableSystemSetup.cs,18,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/ItemPickupSystemSetup.cs,19,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/ItemPickupSystemSetup.cs,21,Assets/Data/Prefabs/Interactables/Item Pickup.prefab,Assets/Data
Assets/Editor/ItemPickupSystemSetup.cs,23,Assets/Data/Materials/Item Pickup Glow.mat,Assets/Data
Assets/Editor/ItemPickupSystemSetup.cs,29,Assets/Art/Audio/SFX/General/SFX_Pick_Up_Rare_Item_01.wav,Assets/Art
Assets/Editor/ItemPickupSystemSetup.cs,31,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/ItemPickupSystemSetup.cs,33,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/ItemPickupSystemSetup.cs,35,Assets/Data/Items/Weapons/Melee Weapons/Medium Shield.asset,Assets/Data
Assets/Editor/ItemPickupSystemSetup.cs,37,Assets/Art/Textures/UI/Items/Iron_Shield_Icon.png,Assets/Art
Assets/Editor/ItemPickupSystemSetup.cs,77,Assets/Data/Prefabs/Interactables,Assets/Data
Assets/Editor/ItemPickupSystemSetup.cs,78,Assets/Data/Materials,Assets/Data
Assets/Editor/JumpingAttackSystemSetup.cs,15,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/JumpingAttackSystemSetup.cs,18,Assets/Art/Animations/Controllers/Overrides/Straight Sword.overrideController,Assets/Art
Assets/Editor/JumpingAttackSystemSetup.cs,20,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/JumpingAttackSystemSetup.cs,27,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Editor/JumpingAttackSystemSetup.cs,28,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/JumpingAttackSystemSetup.cs,29,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/LadderSystemSetup.cs,14,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/LadderSystemSetup.cs,17,Assets/Data/Animations/Humanoid/Humanoid Runtime.controller,Assets/Data
Assets/Editor/LadderSystemSetup.cs,19,Assets/Data/Animations/Ladders,Assets/Data
Assets/Editor/LadderSystemSetup.cs,21,Assets/Data/Prefabs/World Objects/Ladders/Standard Ladder.prefab,Assets/Data
Assets/Editor/LadderSystemSetup.cs,23,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/LadderSystemSetup.cs,31,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Editor/LadderSystemSetup.cs,33,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Editor/LadderSystemSetup.cs,35,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Editor/LadderSystemSetup.cs,37,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Editor/LadderSystemSetup.cs,39,Assets/Data/Animations/Archery/Bow.overrideController,Assets/Data
Assets/Editor/LadderSystemSetup.cs,45,Assets/Data/Animations/Humanoid,Assets/Data
Assets/Editor/LadderSystemSetup.cs,47,Assets/Data/Prefabs/World Objects/Ladders,Assets/Data
Assets/Editor/LadderSystemSetup.cs,328,Assets/Art/Animations/Characters/Humanoid/,Assets/Art
Assets/Editor/LargeWorldSceneSetup.cs,19,Assets/Resources/World Locations,Assets/Resources
Assets/Editor/LargeWorldSceneSetup.cs,21,Assets/Data/Prefabs/World Streaming/World Location Triggers,Assets/Data
Assets/Editor/LargeWorldSceneSetup.cs,23,Assets/Settings/World Streaming Probe Volume Baking Set.asset,Assets/Settings
Assets/Editor/LevelUpSystemSetup.cs,16,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/LoadingScreenSystemSetup.cs,12,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/LockOnSystemSetup.cs,12,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/MonsterItemDropSystemSetup.cs,17,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/MonsterItemDropSystemSetup.cs,19,Assets/Data/Prefabs/Interactables/Item Pickup.prefab,Assets/Data
Assets/Editor/MonsterItemDropSystemSetup.cs,21,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/MonsterItemDropSystemSetup.cs,23,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/MonsterItemDropSystemSetup.cs,25,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/MonsterItemDropSystemSetup.cs,29,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/MonsterItemDropSystemSetup.cs,31,Assets/Data/Items/Armor/Starter Armor.asset,Assets/Data
Assets/Editor/MonsterItemDropSystemSetup.cs,33,Assets/Art/Audio/SFX/General/SFX_Pick_Up_Rare_Item_01.wav,Assets/Art
Assets/Editor/MonsterItemDropSystemSetup.cs,35,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/MonsterItemDropSystemSetup.cs,38,Assets/Art/Animations/Characters/Humanoid/Interactions/,Assets/Art
Assets/Editor/MovingAttackSystemSetup.cs,14,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/MovingAttackSystemSetup.cs,17,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/MovingAttackSystemSetup.cs,20,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/MovingAttackSystemSetup.cs,23,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/MovingAttackSystemSetup.cs,26,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/MovingAttackSystemSetup.cs,29,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/MovingAttackSystemSetup.cs,45,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Editor/MovingAttackSystemSetup.cs,46,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/MovingAttackSystemSetup.cs,47,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/ParrySystemSetup.cs,15,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/ParrySystemSetup.cs,18,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/ParrySystemSetup.cs,20,Assets/Art/Animations/Characters/Humanoid/Combat/Shield/,Assets/Art
Assets/Editor/ParrySystemSetup.cs,23,Assets/Art/Animations/Characters/Humanoid/Combat/Shield/,Assets/Art
Assets/Editor/ParrySystemSetup.cs,26,Assets/Art/Animations/Characters/Humanoid/Combat/Shield/,Assets/Art
Assets/Editor/ParrySystemSetup.cs,29,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/ParrySystemSetup.cs,32,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/ParrySystemSetup.cs,35,Assets/Data/Items/Ashes Of War,Assets/Data
Assets/Editor/ParrySystemSetup.cs,39,Assets/Data/Items/Weapons/Melee Weapons/Medium Shield.asset,Assets/Data
Assets/Editor/ParrySystemSetup.cs,41,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/ParrySystemSetup.cs,44,Assets/Data/AI/Boss/Fallen Watcher,Assets/Data
Assets/Editor/ParrySystemSetup.cs,458,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/PlayerActionSetup.cs,19,Assets/Art/Animations/Animator Controllers/Humanoid/Humanoid Animator Controller.controller,Assets/Art
Assets/Editor/PlayerActionSetup.cs,21,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/PlayerActionSetup.cs,24,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/PlayerActionSetup.cs,27,Assets/Art/Audio/SFX/General/SFX_Roll_01.wav,Assets/Art
Assets/Editor/PlayerActionSetup.cs,28,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/PlayerAnimationSetup.cs,12,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/PlayerAnimationSetup.cs,14,Assets/Art/Models/Rigged/Characters/Humanoid/Player/Player.prefab,Assets/Art
Assets/Editor/PlayerAnimationSetup.cs,17,Assets/Art/Models/Rigged/Shared/Avatars/ZephyrPlayerAvatar.asset,Assets/Art
Assets/Editor/PlayerAnimationSetup.cs,19,Assets/Art/Models/Md_Char_Low_Poly_Man.obj,Assets/Art
Assets/Editor/PlayerAnimationSetup.cs,21,Assets/Art/Animations/Animator Controllers/Humanoid,Assets/Art
Assets/Editor/PlayerAnimationSetup.cs,27,Assets/Art/Animations/Characters/Humanoid/Locomotion,Assets/Art
Assets/Editor/PlayerHealthSetup.cs,13,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/PlayerHealthSetup.cs,15,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/PlayerJumpSetup.cs,14,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/PlayerJumpSetup.cs,18,Assets/Art/Animations/Animator Controllers/Humanoid/Humanoid Animator Controller.controller,Assets/Art
Assets/Editor/PlayerJumpSetup.cs,20,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/PlayerMovementSetup.cs,19,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/PlayerMovementSetup.cs,21,Assets/Data/Prefabs/Word Managers/Player Input Manager.prefab,Assets/Data
Assets/Editor/PlayerPrefabOptimizer.cs,14,Assets/Art/Models/Rigged/Characters/Humanoid/Player/Player.prefab,Assets/Art
Assets/Editor/PlayerPrefabOptimizer.cs,15,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/PlayerPrefabOptimizer.cs,16,Assets/Data/Prefabs/Player_Backup_Old.prefab,Assets/Data
Assets/Editor/PlayerStaminaSetup.cs,12,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/PlayerStaminaSetup.cs,14,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/PoiseSystemSetup.cs,14,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/PoiseSystemSetup.cs,17,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/PoiseSystemSetup.cs,18,Assets/Data/Animations/Avatar Masks,Assets/Data
Assets/Editor/PoiseSystemSetup.cs,29,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/PoiseSystemSetup.cs,31,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/PoiseSystemSetup.cs,34,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/PoiseSystemSetup.cs,643,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/PoisonStatusSystemSetup.cs,13,Assets/Resources/Effects/Poisoned Effect.asset,Assets/Resources
Assets/Editor/PoisonStatusSystemSetup.cs,15,Assets/Resources/Effects/Poisoned VFX.prefab,Assets/Resources
Assets/Editor/PoisonStatusSystemSetup.cs,17,Assets/Data/Prefabs/UI/Status Effect Warning.prefab,Assets/Data
Assets/Editor/PoisonStatusSystemSetup.cs,19,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/PowerStanceSystemSetup.cs,15,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/PowerStanceSystemSetup.cs,21,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/PowerStanceSystemSetup.cs,23,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/PowerStanceSystemSetup.cs,27,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Editor/PowerStanceSystemSetup.cs,28,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/PowerStanceSystemSetup.cs,29,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/ProjectileUISystemSetup.cs,17,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/ProjectileUISystemSetup.cs,19,Assets/Data/Prefabs/UI/Equipment Slot.prefab,Assets/Data
Assets/Editor/ProjectileUISystemSetup.cs,21,Assets/Data/Prefabs/UI/Quick Slot UI.prefab,Assets/Data
Assets/Editor/ProjectileUISystemSetup.cs,23,Assets/Data/Items/Projectiles/Standard Arrow.asset,Assets/Data
Assets/Editor/ProjectileUISystemSetup.cs,25,Assets/Data/Items/Projectiles/Fire Arrow.asset,Assets/Data
Assets/Editor/ProjectileUISystemSetup.cs,27,Assets/Art/Textures/UI/Items/Standard Arrow Icon.png,Assets/Art
Assets/Editor/ProjectileUISystemSetup.cs,29,Assets/Art/Textures/UI/Items/Fire Arrow Icon.png,Assets/Art
Assets/Editor/QuickSlotUISystemSetup.cs,21,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/QuickSlotUISystemSetup.cs,23,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/QuickSlotUISystemSetup.cs,25,Assets/Data/Prefabs/UI/Equipment Slot.prefab,Assets/Data
Assets/Editor/QuickSlotUISystemSetup.cs,27,Assets/Data/Prefabs/UI/Quick Slot UI.prefab,Assets/Data
Assets/Editor/QuickSlotUISystemSetup.cs,29,Assets/Data/Items/Quick Slot Items/Flask of Crimson Tears.asset,Assets/Data
Assets/Editor/QuickSlotUISystemSetup.cs,31,Assets/Data/Items/Quick Slot Items/Flask of Cerulean Tears.asset,Assets/Data
Assets/Editor/RiposteSystemSetup.cs,17,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/RiposteSystemSetup.cs,20,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/RiposteSystemSetup.cs,22,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/RiposteSystemSetup.cs,25,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/RiposteSystemSetup.cs,28,Assets/Art/Animations/Characters/Humanoid/Combat/Mace/,Assets/Art
Assets/Editor/RiposteSystemSetup.cs,31,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/RiposteSystemSetup.cs,34,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/RiposteSystemSetup.cs,37,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Editor/RiposteSystemSetup.cs,40,Assets/Data/Items/Weapons/Melee Weapons,Assets/Data
Assets/Editor/RiposteSystemSetup.cs,42,Assets/Resources/Effects/Take Critical Damage Effect.asset,Assets/Resources
Assets/Editor/RiposteSystemSetup.cs,46,Assets/Art/Audio/SFX/General/SFX_Critical_Strike_01.wav,Assets/Art
Assets/Editor/RuneSystemSetup.cs,14,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/RuneSystemSetup.cs,16,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/RuneSystemSetup.cs,18,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/RuneSystemSetup.cs,20,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/SaveGameSystemSetup.cs,23,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/SaveGameSystemSetup.cs,25,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/SaveGameSystemSetup.cs,27,Assets/Data/Prefabs/Word Managers/World Save Game Manager.prefab,Assets/Data
Assets/Editor/SceneOptimizationSetup.cs,18,Assets/Data/Meshes/Level Design,Assets/Data
Assets/Editor/SceneOptimizationSetup.cs,19,Assets/Data/Materials/Level Design,Assets/Data
Assets/Editor/SiteOfGraceSystemSetup.cs,21,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/SiteOfGraceSystemSetup.cs,24,Assets/Art/Animations/Characters/Humanoid/Emotes/,Assets/Art
Assets/Editor/SiteOfGraceSystemSetup.cs,27,Assets/Art/Models/Props/SM_Prop_Camp_Firepit_01.obj,Assets/Art
Assets/Editor/SiteOfGraceSystemSetup.cs,29,Assets/Art/Materials/VFX/Fire_Additive_Emission_Mat_01.mat,Assets/Art
Assets/Editor/SiteOfGraceSystemSetup.cs,31,Assets/Art/Audio/SFX/General/SFX_Rest_At_Well_01.wav,Assets/Art
Assets/Editor/SiteOfGraceSystemSetup.cs,33,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Editor/SiteOfGraceTravelSystemSetup.cs,19,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/SneakingSystemSetup.cs,13,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/SneakingSystemSetup.cs,16,Assets/Art/Animations/Controllers/Runtime/Yosif.controller,Assets/Art
Assets/Editor/SneakingSystemSetup.cs,18,Assets/Data/Prefabs/World Objects/Stealth Object.prefab,Assets/Data
Assets/Editor/SoundEffectSystemSetup.cs,17,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/SoundEffectSystemSetup.cs,19,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/SoundEffectSystemSetup.cs,23,Assets/Data/Items/Weapons/Melee Weapons,Assets/Data
Assets/Editor/SoundEffectSystemSetup.cs,25,Assets/Art/Audio/SFX/Combat,Assets/Art
Assets/Editor/SoundEffectSystemSetup.cs,27,Assets/Art/Audio/Creatures/Undead,Assets/Art
Assets/Editor/SpellSystemSetup.cs,16,Assets/Data/Actions/Spells/Cast Incantation.asset,Assets/Data
Assets/Editor/SpellSystemSetup.cs,18,Assets/Data/Items/Spells/Fireball.asset,Assets/Data
Assets/Editor/SpellSystemSetup.cs,20,Assets/Data/Items/Weapons/Catalysts/Incantation Catalyst.asset,Assets/Data
Assets/Editor/SpellSystemSetup.cs,22,Assets/Data/Prefabs/Spells/Incantation Catalyst.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,24,Assets/Data/Prefabs/Spells/Fireball.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,26,Assets/Data/Prefabs/Spells/Fireball Warm Up.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,28,Assets/Data/Prefabs/Spells/Fireball Release.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,30,Assets/Data/Prefabs/Spells/Fireball Full Charge.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,32,Assets/Data/Prefabs/Spells/Fireball Impact.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,34,Assets/Data/Prefabs/Spells/Fireball Full Impact.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,36,Assets/Data/Materials/Spells/Fireball.mat,Assets/Data
Assets/Editor/SpellSystemSetup.cs,38,Assets/Data/Materials/Spells/Fireball Full Charge.mat,Assets/Data
Assets/Editor/SpellSystemSetup.cs,40,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,42,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/SpellSystemSetup.cs,45,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/SpellSystemSetup.cs,48,Assets/Art/Animations/Controllers/Overrides/Charm.overrideController,Assets/Art
Assets/Editor/SpellSystemSetup.cs,50,Assets/Art/Models/Equipment/Weapons/Staff/SM_Wep_Staff_02.obj,Assets/Art
Assets/Editor/SpellSystemSetup.cs,52,Assets/Art/Textures/UI/Abilities/Ability_Fire_Orb_Icon_01.png,Assets/Art
Assets/Editor/SpellSystemSetup.cs,54,Assets/Art/Audio/SFX/Abilities/SFX_Cast_FireBall_Base_01.wav,Assets/Art
Assets/Editor/SpellSystemSetup.cs,56,Assets/Art/Audio/SFX/Abilities/SFX_Explosion_Fireball_Base_01.wav,Assets/Art
Assets/Editor/SpellSystemSetup.cs,66,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/SpellSystemSetup.cs,70,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/SpellSystemSetup.cs,74,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/SpellSystemSetup.cs,78,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/SpellSystemSetup.cs,82,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/SpellSystemSetup.cs,86,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/SpellSystemSetup.cs,90,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/SpellSystemSetup.cs,94,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/StanceBreakingSystemSetup.cs,16,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/StanceBreakingSystemSetup.cs,18,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/StanceBreakingSystemSetup.cs,21,Assets/Art/Audio/SFX/Environment/SFX_Guard_Break_01.wav,Assets/Art
Assets/Editor/StanceBreakingSystemSetup.cs,23,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/StanceBreakingSystemSetup.cs,25,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/StatusEffectsSystemSetup.cs,12,Assets/Resources/Effects,Assets/Resources
Assets/Editor/StatusEffectsSystemSetup.cs,22,Assets/Data/Prefabs/UI/Buildup Bar.prefab,Assets/Data
Assets/Editor/StatusEffectsSystemSetup.cs,24,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,17,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,20,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/TwoHandWeaponSystemSetup.cs,23,Assets/Data/Effects/Static Effects/Two Handing Effect.asset,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,24,Assets/Data/Actions/Light Attack.asset,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,25,Assets/Data/Actions/Heavy Attack.asset,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,27,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/TwoHandWeaponSystemSetup.cs,29,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/TwoHandWeaponSystemSetup.cs,47,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,51,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,55,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,59,Assets/Data/Items/Weapons/Melee Weapons/Medium Shield.asset,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,169,Assets/Data/Effects,Assets/Data
Assets/Editor/TwoHandWeaponSystemSetup.cs,170,Assets/Data/Effects/Static Effects,Assets/Data
Assets/Editor/WeaponAnimatorControllerSetup.cs,15,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/WeaponAnimatorControllerSetup.cs,18,Assets/Data/Animator Overrides/Weapons,Assets/Data
Assets/Editor/WeaponAnimatorControllerSetup.cs,26,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
